class 1,class 2,cluster id,mutual_information_loss
PSXP2FS3-------,1051,1065,0.017810964251515238
NNISX-----A----,1064,1066,0.019695657162367625
PKM-3----------,1053,1067,0.022753513902354087
AGMP4-----A----,1057,1068,0.020987542348944767
AAMP1----2A----,1066,1069,0.025763474098869754
NNMP2-----A---1,1058,1070,0.023155163724005792
VpQW---XR-NA--1,1055,1071,0.021079620339001827
PKM-4----------,1069,1072,0.024214913627413476
RV--6----------,P7-X3----------,1073,0.02057845677223941
VpMP---XR-AA---,AAIP2----1A----,1074,0.01676290509300229
PDNP1----------,1072,1075,0.017178529384597928
PSIS4-P1-------,1068,1076,0.016052414193863728
NNNP1-----A---2,1075,1077,0.021086394989924623
A2--------A----,1050,1078,0.01777099364030553
P4MS4----------,1077,1079,0.016995625697097647
AAIS2----2A----,1065,1080,0.018952921678590966
AAMS4----2A----,1079,1081,0.01966320285368647
PZNS1----------,1067,1082,0.02388436101933001
AAMS2----3A----,1070,1083,0.021631803998428744
PWFP1----------,1081,1084,0.02509528788181165
P8NP4---------1,1076,1085,0.022063653556886255
PLNS4---------1,1071,1086,0.022219984347306026
RV--3---------1,1084,1087,0.02487751082606013
PW--6----------,1060,1088,0.024391658951382067
AAFS2----1N----,1063,1089,0.02130214304109684
PLZS7----------,1087,1090,0.020515966451150995
PZM-7----------,1090,1091,0.015529522920742257
P9ZS2----------,1083,1092,0.018927708140155035
CrIP2----------,1091,1093,0.020444778049253015
AGFP4-----A----,1085,1094,0.02274342123827934
AUFS7M---------,1093,1095,0.021071542097622693
Vc-P---2-------,1082,1096,0.023582908024932094
P4FS2----------,1080,1097,0.021723986457881626
AAFP7----1N----,1095,1098,0.02436842762617657
AGNS6-----A----,1086,1099,0.022610218311495456
PP-S7--1-------,1098,1100,0.0194146944414489
PSXXXXP3-------,1061,1101,0.017989852423211227
ACTP------A----,1092,1102,0.017437850859346696
AUFP1M---------,1100,1103,0.022273624904947945
PZNS4----------,1094,1104,0.0211909900462002
NNFS2-----A---1,1103,1105,0.021070338633552337
AAFP2----2A----,1078,1106,0.02037778275346205
1073,1074,1107,0.01937021536140035
PH-S4--2-------,1105,1108,0.019692483079295033
AAFS2----3A----,1089,1109,0.020889508098778802
PZZS7----------,1088,1110,0.01984935137127077
AAIP1----2A----,1108,1111,0.020569036815189568
PWM-4----------,1096,1112,0.022496900731215942
AANS3----2A----,1111,1113,0.02020926295294651
PP-S2--1-------,1102,1114,0.02478193819921737
AAFS6----2A----,1099,1115,0.021502033627243306
Vi-P---1--N----,1113,1116,0.024364845579627224
AAIP4----3A----,1104,1117,0.026599630128508793
AAIS2----1A----,1097,1118,0.02564875993659726
PE--7----------,1116,1119,0.026131624648550088
VpTP---XR-AA---,AAMP2----1A----,1120,0.017240949774495775
Cn-P3----------,1119,1121,0.016158346773578858
AAFS4----1A----,VpNS---XR-AA---,1122,0.017127552932857316
PSZS7FS3-------,1121,1123,0.01692548951605032
Dg-------1A---3,1112,1124,0.019767352164755888
PSHS1-S1-------,1123,1125,0.020166531229542924
AGFP6-----A----,1114,1126,0.02227025388586742
ClFS3----------,1125,1127,0.020446775425633473
NNNS4-----N----,1115,1128,0.022025361552793384
AANS4----3A----,1117,1129,0.022226850285648844
P1FSXFS3-------,1127,1130,0.024957554956797662
1101,1107,1131,0.02315349555753636
AUFS2M---------,1109,1132,0.020626599471271177
AAMP2----2A----,1130,1133,0.022750473633773638
PSFS7-P1-------,1110,1134,0.022488326717312022
AAFP2----1N----,1106,1135,0.01942174149129843
AAMS1----3A----,1133,1136,0.019532870629841298
PSZS2-S1-------,1118,1137,0.020439634345466324
CrMS7----------,1136,1138,0.021335304004491865
Co-------------,1124,1139,0.02294480547882531
AAIP2----3A----,1126,1140,0.022324513836555124
NNNS6-----A---1,1138,1141,0.025174073609280263
PLNP4----------,1129,1142,0.02706018447159598
NNFP2-----A---1,1141,1143,0.021063190700986324
AANS6----3A----,1128,1144,0.0242048081189291
NNNSX-----A----,1143,1145,0.01944029926117538
AUIP2M---------,1131,1146,0.022845977833745805
PQ--2----------,1145,1147,0.0198686916965099
PLZS2----------,1140,1148,0.019382239736896466
PZ--3----------,1147,1149,0.0204932926937547
CrFP4----------,1142,1150,0.02175283754213679
AAFP7----2A----,1149,1151,0.021075550895720812
PPZS7--3-------,1139,1152,0.022591393616303267
PSFS2-P1-------,1132,1153,0.021309617244689435
PSZS7-P1-------,1151,1154,0.02317961524822887
AUIS2M---------,1137,1155,0.02039641143774608
AAIP7----3A----,1154,1156,0.021386306253669274
NNFS2-----N----,1144,1157,0.023629095805918487
AAFS7----1N----,1134,1158,0.02302592899918321
AGFP7-----A----,1156,1159,0.021652712032414232
AUNS2M---------,1148,1160,0.022854943794798948
AGIS4-----A----,1150,1161,0.02280836057607674
NNIS3-----A---1,1159,1162,0.02612584323395415
AAIP2----2A----,1146,1163,0.026164091701369466
ClZS3----------,1135,1164,0.021287979913805172
AANS2----2A----,1162,1165,0.02181593284945037
AANP2----1A----,AAMS2----1A----,1166,0.019163314950300152
PLFS1----------,1152,1167,0.018773141606764698
CrIP1----------,1165,1168,0.020542812642169648
RV--2----------,VB-P---3P-NA---,1169,0.01715294003791224
PLZS6----------,1157,1170,0.016049088602333252
AUMS1M---------,1168,1171,0.0196999228115718
PWFS4----------,1161,1172,0.020307746707127705
AAMS1----2A----,1171,1173,0.021121135783364386
P5ZS2--3------1,1160,1174,0.024357242091241016
AAIP3----3A----,1173,1175,0.02051879738350323
1153,1155,1176,0.022857322256107412
VB-S---3P-AA--1,1175,1177,0.024375735210464232
1163,1167,1178,0.026252045584677162
NNFS1-----N----,1177,1179,0.02467706380664784
AGIP4-----A----,1172,1180,0.02145987172921303
AGIP3-----A----,1179,1181,0.021144039401399254
CrIP6----------,1170,1182,0.024689027178349005
PZXP7----------,1158,1183,0.022997378632654976
P4XP2----------,1181,1184,0.021726641327512643
1120,1122,1185,0.022982874783731306
PP-S3--1-------,1174,1186,0.022632012301500085
AAMS2----1N----,1184,1187,0.02293768976797761
P4FS7----------,1178,1188,0.028336439340936815
PLZS3----------,1187,1189,0.024691078140800914
CrFS2----------,1176,1190,0.03346214684609935
AGNP2-----A----,1189,1191,0.02482377880734668
AAIS4----3A----,1180,1192,0.02441438542926684
CrNS3----------,1164,1193,0.021778282064429975
RR--X----------,1191,1194,0.023110073992524897
ClNS1----------,1188,1195,0.022957606016846457
PWIP1----------,1194,1196,0.024704784036637704
PZ--6----------,1182,1197,0.024786805436280722
PZFS6----------,1186,1198,0.02278251428576677
CrFP6----------,1196,1199,0.024659104921435512
PSXXXZS3-------,VsQW---XX-AP---,1200,0.017505662145508787
Dg-------2A----,ClXP2----------,1201,0.01674014799280856
AAFS7----1A----,NNNP6-----A----,1202,0.01660689705851106
P4NP1----------,1199,1203,0.016169479359676452
VB-S---1F-AA---,1195,1204,0.02266532709861722
CyFS4----------,1203,1205,0.024714538858501205
PSZS2FS3-------,1190,1206,0.032095591054533266
PWYP4----------,1192,1207,0.025382893732235314
PZIP1----------,1205,1208,0.030497445823379966
AANS7----1N----,1183,1209,0.020294229377078876
VB-S---3P-AA---,AAFS6----1A----,1210,0.01966352547877438
AGIS2-----A----,1208,1211,0.019927095414547964
AAIP7----1N----,1198,1212,0.023435260380006127
NNIS5-----A----,1211,1213,0.02063218721777297
P4ZS6----------,1204,1214,0.02813227966866945
P6-X3----------,1213,1215,0.02475722319184132
AAFP2----3A----,1193,1216,0.01619950580874634
AGNP6-----A----,1215,1217,0.017483767921413363
P4ZS2----------,1206,1218,0.022494528654264295
P5FS3--3-------,1217,1219,0.024883705336581904
AUFS4M---------,1207,1220,0.028729409453029302
PP-S4--1-------,1214,1221,0.022862519207633963
PWYS1----------,1219,1222,0.030483715371781732
NNMP2-----A----,1197,1223,0.028826952453571125
NNFS7-----A---1,1212,1224,0.022556925128947462
AUIS7M---------,1222,1225,0.023205241644630448
AGFS7-----A----,1209,1226,0.01591056323886667
CrNP6----------,1225,1227,0.017757152485653273
ACQW------A----,1221,1228,0.023803264198193175
P5XP3--3-------,1227,1229,0.0248366072884229
ClFS2----------,1218,1230,0.02307813063378482
P9ZS7----------,1229,1231,0.02493243149836352
AAIS6----3A----,1223,1232,0.025997837121296163
P8FS4----------,1220,1233,0.02668518420942751
J^------------8,1231,1234,0.027135647812716712
NNFP1-----N----,1224,1235,0.024071415381281054
AGIS6-----A----,1228,1236,0.023718014629004223
PSXP1FS3-------,1234,1237,0.029921980926102352
1166,1185,1238,0.021203661111589892
PJZS3----------,1237,1239,0.01831367247657085
PZXP3----------,1216,1240,0.0182916804542889
AAIP6----3A----,1232,1241,0.017447100827197963
PSYS1-S1-------,1239,1242,0.02332205596509726
AAIS2----1N----,1230,1243,0.023672360416639476
P4ZS3----------,1242,1244,0.02488455647048101
PPNS4--3-------,1236,1245,0.03350554073551546
CrNS2----------,1244,1246,0.024805026459911752
CrIS4----------,1233,1247,0.0291882714866443
ClMS4----------,1235,1248,0.023372504608813287
AAMS7----3A----,1246,1249,0.026302941402925432
AGFS6-----A----,1241,1250,0.02673259787562137
AAIS7----1N----,1226,1251,0.024445765845897055
PLIP1----------,1249,1252,0.023574752874818715
P4FS6----------,1245,1253,0.022097431771461954
P4XP7----------,1252,1254,0.024823430952925045
AAIS2----3A----,1243,1255,0.024180078120445807
NNIP2-----A---1,1254,1256,0.02491071369980595
Vi-P---2--N----,1247,1257,0.023155058514189034
AAFS6----1N----,1250,1258,0.021478352187043172
J^------------1,1256,1259,0.02709654726466197
NNNS1-----N----,1248,1260,0.02373087797471263
VB-P---2P-NA---,1253,1261,0.02387270610294128
PZM-4----------,1259,1262,0.029913915476258032
PDNS1----------,AAFP4----1A----,1263,0.018477083628318753
AAMP2----1N----,1240,1264,0.01746800560180184
CrIS7----------,1262,1265,0.01780063179712511
AAFS6----3A----,1258,1266,0.019103026908498636
C?--4----------,1265,1267,0.021403792513529682
VB-P---3F-NA---,1261,1268,0.023858006473428145
CrIS2----------,1255,1269,0.024890558292419512
P4XP3----------,1267,1270,0.03424319821729008
PZIS4----------,1257,1271,0.025473623300423045
NNIS2-----A---1,1270,1272,0.02111888944207275
PSHP1-P1-------,1260,1273,0.0232085847754081
PSXP7FS3-------,1251,1274,0.021904963727718427
PJNS1----------,1272,1275,0.022763740878319356
PSZS6FS3-------,1266,1276,0.02758623286728922
Dg-------3A---1,1268,1277,0.02354121264915426
P6-X2----------,1275,1278,0.03069799153293298
AAIS4----1A----,1210,1279,0.01995938533111112
1169,1238,1280,0.01956584133970872
P4XP6----------,1278,1281,0.02250870916163678
ClZS2----------,1269,1282,0.023619868953417406
AGMS1-----A----,1281,1283,0.024831124606620108
PLNS4----------,1277,1284,0.01978704533994468
AAMP1----3A----,1283,1285,0.024755285887239777
CrFS4----------,1273,1286,0.023871399196580986
AAIS4----2A----,1271,1287,0.021384157212953656
AAMP2----3A----,1285,1288,0.026340929895462464
AAIS6----1N----,1276,1289,0.02660396016918401
AAIS7----3A----,1288,1290,0.021402232851413218
PPFS3--3-------,1284,1291,0.02233206188848458
PSZS1FS3-------,1290,1292,0.024827228311579647
RV--3----------,1264,1293,0.024240393026750497
PDFS2----------,1282,1294,0.02273898151647838
AGIS7-----A----,1292,1295,0.027052857005596946
AAIP4----1N----,1287,1296,0.022835255410418698
PLXP6----------,1289,1297,0.022002518818378437
II-------------,1295,1298,0.02719647755740298
Ca--7----------,1274,1299,0.024585076503935207
PZYS1----------,1286,1300,0.024032473746188394
PLNS1---------1,1291,1301,0.023902372345048037
CrFP1----------,1298,1302,0.032229939273057215
RV--4----------,ClXS2----------,1303,0.01686300797483633
AAIS7----1A----,VsTP---XX-AP---,1304,0.016006431593204248
PDMS4----------,1302,1305,0.01570213388585933
1279,1280,1306,0.019963823358357613
PDMP4----------,1305,1307,0.02275384781924884
AGFS2-----A----,1294,1308,0.02426912604100002
NNFS4-----N----,1307,1309,0.02497938890991081
PDIP4----------,1301,1310,0.029601312946217963
PWZS6----------,1297,1311,0.027055155390275393
PWFS1----------,1309,1312,0.030864601628228867
PSXP4-P1-------,1296,1313,0.02599885010192584
AAFP1----2A----,1300,1314,0.02425661172734186
AGFP1-----A----,1312,1315,0.026347658025399408
1201,1202,1316,0.019597524204860658
PDFS3----------,1293,1317,0.016243143526350486
P5FS2--3-------,1315,1318,0.018318032308862617
CrNP2----------,1306,1319,0.02375092557507568
PSHP1-P2-------,1318,1320,0.022956203421455983
PZFS1----------,1310,1321,0.02671316636194677
P8FS2---------1,1308,1322,0.025362897598335297
AAMS1----1N----,1320,1323,0.03446699720734933
CrIS6----------,1311,1324,0.02910554597354579
VeYS------A----,1323,1325,0.021480474540232816
P8MS4----------,1314,1326,0.023459398490366025
PWFP4----------,1313,1327,0.02251788987396388
CrNP1----------,1325,1328,0.026414924692628745
PPXP2--3-------,1321,1329,0.024129403321745558
PP-P1--2-------,1328,1330,0.024868958887364716
PLXP7----------,1299,1331,0.024527580671726928
AAMS6----1A----,1324,1332,0.020859803717320144
PQ--6----------,1330,1333,0.023712618095839286
P9XP2----------,1322,1334,0.023585848239191125
PQ--7----------,1333,1335,0.02503264223580224
AAFS4----3A----,1319,1336,0.03164397825028877
NNFS5-----A----,1335,1337,0.02295796379785861
PPZS4--3------2,1329,1338,0.030448352720608703
AANS2----1N----,1326,1339,0.02487101936990005
AAFP1----3A----,1337,1340,0.030099469739202012
PZFP4----------,1327,1341,0.025658898130074784
AUIS6M---------,1332,1342,0.022807813977478743
"J,-S---1-------",1340,1343,0.027220430268079042
AGFP2-----A----,1317,1344,0.02371712233704221
CyFP1----------,1343,1345,0.017386174389147076
Ca--2----------,1334,1346,0.023992225406285782
PPMP1--3-------,1345,1347,0.024951072397657613
AAIP2----1N----,1338,1348,0.03391835745649814
AAIP1----1N----,1347,1349,0.02476793600720688
AUNS6M---------,1342,1350,0.027590332612248157
VpNS---XR-AA--1,1339,1351,0.024189916273010627
AAIS1----2A----,1349,1352,0.026694072062796143
1336,1341,1353,0.03390685366946461
CrMS1----------,1352,1354,0.028682245985168994
1316,1331,1355,0.02576578646781836
P5FS4--3-------,1354,1356,0.018358146638732975
AGIP2-----A----,1348,1357,0.026587361962902303
P5ZS2--3-------,1346,1358,0.02667284150976359
VB-S---1P-NA--1,1356,1359,0.03457552057761089
PZFS4----------,1353,1360,0.03263341932330861
AAMP1----1N----,1359,1361,0.0289129649536848
ClZS6----------,1350,1362,0.028328363763529516
PSZS2-P1-------,1351,1363,0.025176049638763003
P4YP4----------,1361,1364,0.02673662883717513
AAFP4----1N----,1360,1365,0.021006748566069117
AGMP2-----A----,1364,1366,0.02886178425822309
ClXP3----------,1344,1367,0.02131771647335353
PP-P3--2-------,1357,1368,0.021003868294328012
AAIS1----3A----,1366,1369,0.02693707056685017
PSXP2-P1-------,1358,1370,0.028213769261971625
PJXP1----------,1369,1371,0.024990093389699226
ClIS4----------,1365,1372,0.032758690776173896
AGMP1-----A----,1371,1373,0.02888631620201663
Ca--6----------,1362,1374,0.030118698090101804
AAFS7----3A----,1355,1375,0.027539740741573365
ClFS1----------,1363,1376,0.025183721755037424
AAIP1----3A----,1373,1377,0.02989277989338615
PP-P4--2-------,1368,1378,0.028467321214748532
P8XP3----------,1377,1379,0.024736672122881432
AAFS4----1N----,1372,1380,0.027445653606029703
PJYS1----------,1379,1381,0.02893476564969043
ClZS7----------,1370,1382,0.02948983231221974
AANS1----3A----,1381,1383,0.024896345372291094
CrNS4----------,1380,1384,0.02634066918392379
NNFS1-----A---1,1383,1385,0.02886503998548306
PSZS6-P1-------,1374,1386,0.030740756244659467
PZXP2----------,1376,1387,0.025650053081206405
P5ZS4--3-------,1385,1388,0.026715668429985278
PH-S4--1-------,1378,1389,0.030426823568574027
PSMP1-P1-------,1388,1390,0.024662017742087688
AANS4----1N----,1384,1391,0.026557512939346148
PZFP1----------,1390,1392,0.028797563310294188
P8ZS2----------,1382,1393,0.028639130410086044
PDFS7----------,1375,1394,0.0270980433087423
AGIP1-----A----,1392,1395,0.02808154109060692
AAFS4----2A----,1391,1396,0.026852076791058138
P6-X7----------,1395,1397,0.02884220331866777
ClFS6----------,1386,1398,0.031095222052303726
VB-P---3P-NA--1,1367,1399,0.029594326673431575
PP-P7--1-------,1387,1400,0.0255784866198674
RR--1----------,1397,1401,0.029026409471246187
PPFS4--3-------,1389,1402,0.030653938192152765
AUIS1M---------,1401,1403,0.024739810965451574
PSFS4-P1-------,1396,1404,0.02698314491452189
P1XXXZS3-------,1403,1405,0.028929594004516827
PDZS2----------,1393,1406,0.02944557185976107
AANS1----2A----,1405,1407,0.025029515648150855
PSFS6-P1-------,1398,1408,0.02640608631422244
AAIS4----1N----,1404,1409,0.024708436030596092
AGIS1-----A----,1407,1410,0.03524430346800367
P8ZS3----------,1400,1411,0.025961609719650884
P8FS7---------1,1394,1412,0.023295799583621556
Vi-S---2--A----,1410,1413,0.02373771542492392
PHZS3--3-------,1402,1414,0.03094071824301219
"J,-P---1-------",1413,1415,0.02471652306698558
PZYP4----------,1409,1416,0.028996560480069128
P9XP6----------,1415,1417,0.02877983054317228
P5XP2--3-------,1406,1418,0.028751467733477865
PSXP6-P1-------,1408,1419,0.025067892603017422
P5ZS3--3-------,1417,1420,0.031413433218725494
AAIS3----1A----,1200,1421,0.02506911394196824
VB-P---1F-AA---,1416,1422,0.024820715572426183
PJYS2----------,1420,1423,0.029461124870248365
P8XP2----------,1411,1424,0.026121658901171872
VB-S---2P-AA---,1414,1425,0.020456818305138638
P6-X6----------,1423,1426,0.03023660984270038
PLXP2----------,1399,1427,0.02291227754793767
P8ZS7----------,1412,1428,0.01931562722653856
Vi-P---1--A----,1426,1429,0.020295168619332716
ClFS4----------,1422,1430,0.029218701679307953
P5XP6--3-------,1429,1431,0.028726125109730768
AUFS6M---------,1419,1432,0.029845439818818122
PZ--1----------,1418,1433,0.029472533553365036
P4NS4----------,1431,1434,0.03141168800930125
ACMP------A----,1425,1435,0.028753739036195734
CrIS1----------,1434,1436,0.024467713624882793
AGFS4-----A----,1430,1437,0.030623218130957773
PLFP1----------,1436,1438,0.028706079819421908
PSFSXFS3-------,1424,1439,0.032788500564201614
P5FS6--3-------,1438,1440,0.020409507121557875
PZXP6----------,1432,1441,0.025748014675085917
PDIP1----------,1440,1442,0.021030895661293642
P8FS4---------1,1437,1443,0.034932307706519186
ClFS7----------,1442,1444,0.028811361696910516
P8FP4---------1,1433,1445,0.0382300171346866
Vc-P---1-------,1435,1446,0.030911318143509108
NNMP6-----A----,1444,1447,0.034914582346508884
1427,1428,1448,0.033409211291275685
PZ--4----------,1439,1449,0.020845019040947464
Vf--------A---1,1447,1450,0.0260632967657773
PLNS1----------,1443,1451,0.03315095569683741
P1XXXXP3-------,1450,1452,0.028807372536209182
CrNS6----------,1441,1453,0.03206660593479214
AUNS1M---------,1452,1454,0.020984861821274164
PHZS4--3-------,1446,1455,0.027401893364218496
PDXP7----------,1454,1456,0.024634812081809048
PP-P2--1-------,1445,1457,0.026483825421032434
VB-S---3F-NA---,1451,1458,0.03057966162602176
P8XP7----------,1456,1459,0.03923834320723503
PLXP3----------,1448,1460,0.028923947510165138
VpTP---XR-AA--1,1449,1461,0.027118045676675015
PPYS1--3-------,1459,1462,0.026051719406168565
P8XP6----------,1453,1463,0.027621605937295388
ClHP4----------,1458,1464,0.021532662281651713
AAFS1----3A----,1462,1465,0.03537099760919057
PPXP3--3-------,1455,1466,0.020767614207514343
PSHS1-P1-------,1465,1467,0.024776176416711437
1303,1304,1468,0.020935298518149605
PZMP1----------,1457,1469,0.018403810077054765
AAFP1----1N----,1467,1470,0.02557727074343912
Vf--------N----,1464,1471,0.031888281386427804
P4ZS7----------,1470,1472,0.028828338441722393
1460,1461,1473,0.028048083259112577
P8ZS6----------,1463,1474,0.026558918469582398
AGNS1-----A----,1472,1475,0.03257555758259001
Db------------1,1466,1476,0.02925426479578569
P5XP7--3-------,1475,1477,0.024899966916912757
PLFP4----------,1471,1478,0.02733224924053288
P5ZS7--3-------,1477,1479,0.02896742690612681
PDXP3----------,1473,1480,0.03886995633512797
Cn-P2----------,1469,1481,0.029357438193649325
AUFS1M---------,1479,1482,0.03703875998550423
P8FS6---------1,1474,1483,0.02882564760268172
PDFP4----------,1478,1484,0.027508851079614254
Vi-P---2--A----,1482,1485,0.035543342230154706
Ca--1----------,1480,1486,0.026119923891590048
P6-X4----------,1485,1487,0.026356303097205297
PP-P3--1-------,1476,1488,0.03261590790848898
PLYS1----------,1487,1489,0.024875651653908995
PP-P4--1-------,1484,1490,0.029533822136341616
VB-S---1P-AA--1,1489,1491,0.028749603018007972
AANP7----1A----,1486,1492,0.03764107735562775
PDXP2----------,1481,1493,0.03101405861371398
AAFS1----1N----,1491,1494,0.03714113829278494
CrFS6----------,1483,1495,0.03640396951907936
P8IS4----------,1490,1496,0.027286350568872526
CrNS1----------,1494,1497,0.03544610277074072
RF-------------,1492,1498,0.026217910195567462
P5XP4--3-------,1497,1499,0.026082527927773
PH-S3--1-------,1488,1500,0.03306735390269504
AANS1----1N----,1499,1501,0.02465575171030556
P8NS4---------1,1496,1502,0.028968762017170035
CrFS1----------,1501,1503,0.02855168937163454
Cn-P7----------,1498,1504,0.03757659597077011
P9FS6----------,1493,1505,0.031652586979013755
PSYS1-P1-------,1503,1506,0.03710339164279157
NNMS6-----A---1,1495,1507,0.03631190950469397
PZM-1----------,1502,1508,0.027073215214127908
NNFPX-----A----,1506,1509,0.035537043960578836
PPXP4--3-------,1504,1510,0.026013212694701658
AAFS1----2A----,1509,1511,0.026138605857303057
VpQW---XR-AA--1,1500,1512,0.033235240807360844
NNMS5-----A----,1511,1513,0.024529365993383855
PLYP4----------,1508,1514,0.029148354177469835
NNFSX-----A----,1513,1515,0.028363976447551422
VpTP---XR-NA---,1510,1516,0.03776407341736308
ClYS1----------,1505,1517,0.03260890651644889
AAIS1----1N----,1515,1518,0.0367765188177103
Cn-P6----------,1507,1519,0.037295963330243626
VB-P---1P-NA---,1514,1520,0.027244956939553297
AGFS1-----A----,1518,1521,0.03495952325647133
Dg-------1N----,1516,1522,0.026355080903040652
P4IS4----------,1521,1523,0.02583948495637111
Cv-------------,1512,1524,0.03345425251121174
PP-P1--1-------,1523,1525,0.023971163258999943
P8YP4---------1,1520,1526,0.02919562046697411
VpMP---XR-AA--1,1525,1527,0.02791065949708061
PW--1----------,1522,1528,0.038041392098704295
PWM-1----------,1517,1529,0.03316991044124603
ACYS------A----,1527,1530,0.03683720914139104
PDXP6----------,1519,1531,0.03798676364886035
ACNS------A----,1526,1532,0.027008776748299986
P4FP4----------,1530,1533,0.03499614840603286
Ca--4----------,1528,1534,0.026802234642317343
Dg-------3A----,1533,1535,0.02562910635500518
VpQW---XR-NA---,1524,1536,0.03282740315952765
NNNP3-----A----,1535,1537,0.023778427779232662
PDFS4----------,1532,1538,0.0283589116162243
AANP3----1A----,1537,1539,0.02837996488622543
NNNP7-----A----,1534,1540,0.038302643378986444
PW--4----------,1529,1541,0.03422177813295037
Dg-------2A---1,1539,1542,0.03684643578314796
NNMS6-----A----,1531,1543,0.038368744508415424
Vc-S---1-------,1538,1544,0.02640887860414811
VB-S---1P-NA---,1542,1545,0.03507907717806241
ClXP7----------,1540,1546,0.026812243672119734
P9ZS6----------,1545,1547,0.02555956781590256
VpNS---XR-NA---,1536,1548,0.03272926426741525
AAMS3----1A----,1547,1549,0.023584538764496683
PDIS4----------,1544,1550,0.028656013010137298
NNMS3-----A---1,1549,1551,0.027851736708244687
VsMP---XX-AP---,1546,1552,0.038036075848998395
P5ZS6--3-------,1541,1553,0.034662376750676745
PE--1----------,1551,1554,0.03696619946247285
ClXP6----------,1543,1555,0.036891979663382125
ClXP4----------,1550,1556,0.02638232839688235
PDMP1----------,1554,1557,0.03481050660033434
Cn-S1----------,1552,1558,0.02654143627850436
PLMP1----------,1557,1559,0.025282076449910984
VpMP---XR-NA---,1548,1560,0.03204412034901988
ClXP1----------,1559,1561,0.023104678218151615
ClYP4----------,1556,1562,0.02870278670429155
P4NS1----------,1561,1563,0.02748775006602394
AAMP3----1A----,1558,1564,0.03808699258193349
ClHP1----------,1553,1565,0.03552583064574773
P4FS4----------,1563,1566,0.036701135545020476
PDFS6----------,1555,1567,0.038953051153322295
VpYS---XR-AA--1,1562,1568,0.02659408062811752
P4IP1----------,1566,1569,0.03443507824987828
PDFP1----------,1564,1570,0.02688272294742896
PQ--1----------,1569,1571,0.024785123409279124
VB-P---3P-AA--1,1560,1572,0.030671111911596566
PP-S1--1-------,1571,1573,0.02217655852349244
VB-P---3F-AA---,1568,1574,0.027261081370754794
NNMS3-----A----,1573,1575,0.026416334052440375
PDZS3----------,1570,1576,0.038364038490343096
NNMP1-----A---1,1565,1577,0.036090681205981905
Db------------8,1575,1578,0.03538316772051211
AANP6----1A----,1567,1579,0.039935523243538315
VB-P---2P-AA---,1574,1580,0.02661183423269527
PDFS1----------,1578,1581,0.03309266137118308
PDZS7----------,1576,1582,0.026021082281133836
PKM-1----------,1581,1583,0.02329215829002798
VpYS---XR-NA---,1572,1584,0.0287250600690048
ClYP1----------,1583,1585,0.020560923408206366
